"Label","New York!!Total!!Estimate","New York!!Male!!Estimate","New York!!Female!!Estimate","Bronx County, New York!!Total!!Estimate","Bronx County, New York!!Male!!Estimate","Bronx County, New York!!Female!!Estimate","Kings County, New York!!Total!!Estimate","Kings County, New York!!Male!!Estimate","Kings County, New York!!Female!!Estimate","New York County, New York!!Total!!Estimate","New York County, New York!!Male!!Estimate","New York County, New York!!Female!!Estimate","Queens County, New York!!Total!!Estimate","Queens County, New York!!Male!!Estimate","Queens County, New York!!Female!!Estimate","Richmond County, New York!!Total!!Estimate","Richmond County, New York!!Male!!Estimate","Richmond County, New York!!Female!!Estimate"
"Population 18 to 24 years","1,992,555","1,006,260","986,295","165,712","84,162","81,550","253,334","125,174","128,160","157,610","70,866","86,744","210,991","106,595","104,396","44,921","23,115","21,806"
"Less than high school graduate","13.2%","15.5%","10.9%","24.3%","28.1%","20.3%","15.6%","18.7%","12.5%","11.1%","15.3%","7.8%","14.7%","16.1%","13.4%","11.8%","13.0%","10.5%"
"High school graduate (includes equivalency)","25.6%","28.3%","22.9%","24.9%","28.1%","21.7%","27.2%","28.1%","26.3%","17.7%","20.3%","15.5%","24.0%","27.8%","20.2%","23.9%","27.3%","20.4%"
"Some college or associate's degree","46.8%","44.2%","49.4%","44.3%","39.6%","49.0%","40.9%","39.2%","42.6%","40.7%","35.3%","45.0%","46.1%","44.0%","48.2%","48.5%","44.7%","52.5%"
"Bachelor's degree or higher","14.4%","11.9%","16.8%","6.5%","4.2%","9.0%","16.4%","14.1%","18.6%","30.5%","29.1%","31.7%","15.1%","12.2%","18.2%","15.8%","15.0%","16.6%"
"Population 25 years and over","13,419,310","6,359,595","7,059,715","887,739","398,897","488,842","1,733,746","794,765","938,981","1,230,210","575,714","654,496","1,615,683","768,626","847,057","321,308","151,215","170,093"
"    Less than 9th grade","6.8%","6.8%","6.7%","14.4%","14.3%","14.4%","10.8%","10.7%","10.8%","7.4%","7.3%","7.4%","11.0%","10.5%","11.5%","4.6%","4.4%","4.8%"
"    9th to 12th grade, no diploma","7.6%","8.1%","7.2%","14.3%","15.2%","13.5%","10.4%","10.9%","10.0%","5.9%","5.9%","6.0%","8.3%","8.6%","8.1%","6.4%","6.1%","6.6%"
"    High school graduate (includes equivalency)","26.8%","27.3%","26.4%","28.0%","30.1%","26.4%","26.0%","25.7%","26.3%","13.1%","13.9%","12.4%","27.4%","28.0%","26.8%","32.4%","31.8%","32.9%"
"    Some college, no degree","16.1%","16.7%","15.5%","18.2%","18.2%","18.1%","13.8%","14.7%","13.1%","9.8%","10.3%","9.4%","14.3%","14.6%","14.0%","17.6%","20.8%","14.7%"
"    Associate's degree","8.6%","7.7%","9.5%","6.6%","5.7%","7.4%","6.1%","5.6%","6.6%","3.3%","2.6%","4.0%","8.7%","8.3%","8.9%","8.3%","8.1%","8.4%"
"    Bachelor's degree","19.3%","19.6%","19.0%","11.6%","10.6%","12.4%","19.8%","20.0%","19.7%","33.0%","33.1%","32.9%","19.3%","19.4%","19.1%","18.2%","18.0%","18.4%"
